subject,event,sources,transcript,status,best_score,best_asset,best_title,titles,vimeo_urls,youtube_ids
Aaron Bedra,"","vimeo,youtube",no,present_by_platform_id,0.90,aaron-bedra-general,Aaron Bedra,Aaron Bedra | Interview with Aaron Bedra,http://vimeo.com/51956852,""
Aaron Holbrook,"","vimeo,youtube",no,present_by_platform_id,0.90,aaron-holbrook-general,Aaron Holbrook,Aaron Holbrook | Interview with Aaron Holbrook,http://vimeo.com/64894387,""
Aaron Kalin,"","vimeo,youtube",no,present_by_platform_id,0.90,aaron-kalin-chicagowebconf-2012,Aaron Kalin,Aaron Kalin | Interview with Aaron Kalin,http://vimeo.com/50904366,""
Aaron Patterson Ruby & Rails Core team member and keynote speaker,RailsConf 2014,youtube,no,likely_present_by_title,0.90,aaron-patterson-ruby-rails-core-team-member-keynote-speaker-railsconf-2014,Interview with Aaron Patterson Ruby & Rails Core team member and keynote speaker at RailsConf 2014,Interview with Aaron Patterson Ruby & Rails Core team member and keynote speaker at RailsConf 2014,"",""
Adam Grandy,"","vimeo,youtube",no,present_by_platform_id,0.90,adam-grandy-windycityrails-2012,Adam Grandy,Adam Grandy | Interview with Adam Grandy,http://vimeo.com/49275718,""
Adewale Oshineye,"",youtube,no,likely_present_by_title,0.90,adewale-oshineye-software-craftsmanship-north-america-2013,Adewale Oshineye,Interview with Adewale Oshineye,"",""
Adewale Oshineye co-author of Apprenticeship Patterns,"",youtube,no,likely_present_by_title,0.90,interview-with-adewale-oshineye-co-author-of-apprenticeship-patterns-general,Interview with Adewale Oshineye co-author of Apprenticeship Patterns,Interview with Adewale Oshineye co-author of Apprenticeship Patterns,"",""
Adewale Oshineye.mp4,"",vimeo,no,present_by_platform_id,0.33,adewale-oshineye-general,Interview with Adewale Oshineye,Adewale Oshineye.mp4,http://vimeo.com/90550217,""
Adewale Oshinye,"",vimeo,no,present_by_platform_id,0.90,adewale-oshinye-software-craftsmanship-north-america-2012,Adewale Oshinye,Adewale Oshinye,http://vimeo.com/54327050,""
Adrian Cockcroft keynote speaker for GOTO Chicago 2014,"",youtube,no,likely_present_by_title,0.90,youtube-gdd7Cp_ZANY,Interview with Adrian Cockcroft keynote speaker for GOTO Chicago 2014,Interview with Adrian Cockcroft keynote speaker for GOTO Chicago 2014,"",""
